jhno,url,name,subname,image,areas,lat,lng
1,https://japan-heritage.bunka.go.jp/ja/stories/story001/,近世日本の教育遺産群,─学ぶ心・礼節の本源─,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/08/213x143_ea1e9d427fb5664c32c517a73e421e58_6eb3456486d014a5ccc8495bdf280a147dbce1ee.jpg,"茨城県,栃木県,岡山県,大分県",36.375145199999984,140.477631
2,https://japan-heritage.bunka.go.jp/ja/stories/story002/,かかあ天下,－ぐんまの絹物語－,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/09/213x143_ea1e9d427fb5664c32c517a73e421e58_a5ef9035d75073f3cf52bb4f48c6f51f5f286ac4.jpg,群馬県,36.66267650000002,138.85541939999996
3,https://japan-heritage.bunka.go.jp/ja/stories/story003/,加賀前田家ゆかりの町民文化が花咲くまち高岡,－人､技､心－,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/09/213x143_ea1e9d427fb5664c32c517a73e421e58_bbc6ab25ce39de0faf6e377b1e7f1c50165fcc94.jpg,富山県,36.735622199999995,137.01046819999988
4,https://japan-heritage.bunka.go.jp/ja/stories/story004/,灯（あか）り舞う半島　能登,～熱狂のキリコ祭り～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/09/213x143_ea1e9d427fb5664c32c517a73e421e58_aa38399e336509eae275b5013f5e91f3806d30ed.jpg,石川県,37.13568680000003,136.99907400000006
5,https://japan-heritage.bunka.go.jp/ja/stories/story005/,海と都をつなぐ若狭の往来文化遺産群,～御食国（みけつくに）若狭と鯖街道～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/09/213x143_ea1e9d427fb5664c32c517a73e421e58_f07f898cc9870e905ecc04f925fffc67f560cb3d.jpg,福井県,35.46859330000004,135.87306920000003
6,https://japan-heritage.bunka.go.jp/ja/stories/story006/,「信長公のおもてなし」が息づく戦国城下町・岐阜,,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2023/02/20/213x143_ea1e9d427fb5664c32c517a73e421e58_e3c180c40643e2545e3f15ff402b866fbdd8f98c.jpg,岐阜県,35.43475321504972,136.77876200500182
7,https://japan-heritage.bunka.go.jp/ja/stories/story007/,祈る皇女斎王のみやこ　斎宮,,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/08/213x143_ea1e9d427fb5664c32c517a73e421e58_a6c78e9e375408b6f8373c8243d314b258af35f1.jpg,三重県,34.53853289999999,136.61848540000008
8,https://japan-heritage.bunka.go.jp/ja/stories/story008/,琵琶湖とその水辺景観,-祈りと暮らしの水遺産-,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/08/213x143_ea1e9d427fb5664c32c517a73e421e58_5878718a02d84ae5fc78337154c9000e39de8679.jpg,滋賀県,35.070463399999994,135.8411275
9,https://japan-heritage.bunka.go.jp/ja/stories/story009/,日本茶800年の歴史散歩,,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/09/213x143_ea1e9d427fb5664c32c517a73e421e58_a9b77f8044eeae517345f279eb91df55fc3e3db9.jpg,京都府,34.913950142637,135.80476490187198
10,https://japan-heritage.bunka.go.jp/ja/stories/story010/,丹波篠山デカンショ節,-民謡に乗せて歌い継ぐふるさとの記憶-,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/10/213x143_ea1e9d427fb5664c32c517a73e421e58_70b8e355eafa4595d317b1f978c48023352790ba.jpg,兵庫県,35.07282230000001,135.21825179999996
11,https://japan-heritage.bunka.go.jp/ja/stories/story011/,日本国創成のとき,～飛鳥を翔（かけ）た女性たち～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/10/213x143_ea1e9d427fb5664c32c517a73e421e58_5dae175cd757fe22428b65d260b0a059731b7473.jpg,奈良県,34.502434600000015,135.80733659999996
12,https://japan-heritage.bunka.go.jp/ja/stories/story012/,六根清浄と六感治癒の地,～日本一危ない国宝鑑賞と世界屈指のラドン泉～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/10/213x143_ea1e9d427fb5664c32c517a73e421e58_b05f9579c53caba7516ca3c2a1d552a3b34f2781.jpg,鳥取県,35.3859454,133.9635894
13,https://japan-heritage.bunka.go.jp/ja/stories/story013/,津和野今昔,～百景図を歩く～,https://japan-heritage.bunka.go.jp/ja/datas/cache/images/2022/08/09/213x143_ea1e9d427fb5664c32c517a73e421e58_a5dddbddb3d52369aeeafa1a65cfe41476dce2b4.jpg,島根県,34.46011930000005,131.76384540000004
